"x_fb","w_fb","z_fbU","z_fbL"
0,0,-0.0329877174222269,-0.0329877174222269
0,0,-0.0329877174222269,-0.0329877174222269
0.01,0.0134202667712295,-0.0265065160303049,-0.0504665382289863
0.01,0.0134202667712295,-0.0265065160303049,-0.0504665382289863
0.02,0.026840533542459,-0.0200253146383829,-0.0621174044146842
0.02,0.026840533542459,-0.0200253146383829,-0.0621174044146842
0.03,0.0364568091384312,-0.0135441132464609,-0.0654507377480175
0.03,0.0364568091384312,-0.0135441132464609,-0.0654507377480175
0.04,0.0448066007141182,-0.00706291185453888,-0.0687840710813509
0.04,0.0448066007141182,-0.00706291185453888,-0.0687840710813509
0.05,0.0533088418416224,-0.000581710462616875,-0.0721174044146842
0.05,0.0533088418416224,-0.000581710462616875,-0.0721174044146842
0.06,0.0623088418416224,0.00447909535991545,-0.0754507377480175
0.06,0.0623088418416224,0.00447909535991545,-0.0754507377480175
0.07,0.0696516154298852,0.00947909535991544,-0.0787840710813508
0.07,0.0696516154298852,0.00947909535991544,-0.0787840710813508
0.08,0.0756516154298852,0.0144790953599154,-0.0821174044146842
0.08,0.0756516154298852,0.0144790953599154,-0.0821174044146842
0.09,0.0816496564840919,0.0194790953599154,-0.0854507377480175
0.09,0.0816496564840919,0.0194790953599154,-0.0854507377480175
0.1,0.085649656484092,0.0244790953599154,-0.0879272277795735
0.1,0.085649656484092,0.0244790953599154,-0.0879272277795735
0.11,0.0897996697768683,0.0281801465100959,-0.0899272277795735
0.11,0.0897996697768683,0.0281801465100959,-0.0899272277795735
0.12,0.0942996697768683,0.0315134798434292,-0.0919272277795735
0.12,0.0942996697768683,0.0315134798434292,-0.0919272277795735
0.13,0.0987996697768684,0.0348468131767626,-0.0939272277795735
0.13,0.0987996697768684,0.0348468131767626,-0.0939272277795735
0.14,0.103050137358689,0.0381801465100959,-0.0952745944913203
0.14,0.103050137358689,0.0381801465100959,-0.0952745944913203
0.15,0.104971501998193,0.0415134798434292,-0.0952745944913203
0.15,0.104971501998193,0.0415134798434292,-0.0952745944913203
0.16,0.10663816866486,0.0440470927617704,-0.0952745944913203
0.16,0.10663816866486,0.0440470927617704,-0.0952745944913203
0.17,0.108304835331527,0.0460470927617704,-0.0952745944913203
0.17,0.108304835331527,0.0460470927617704,-0.0952745944913203
0.18,0.109971501998193,0.0480470927617704,-0.0952745944913203
0.18,0.109971501998193,0.0480470927617704,-0.0952745944913203
0.19,0.111853414862362,0.0500470927617704,-0.0952745944913203
0.19,0.111853414862362,0.0500470927617704,-0.0952745944913203
0.2,0.115443939160029,0.0519526012687579,-0.0952745944913203
0.2,0.115443939160029,0.0519526012687579,-0.0952745944913203
0.21,0.119443939160029,0.0536192679354245,-0.0952745944913203
0.21,0.119443939160029,0.0536192679354245,-0.0952745944913203
0.22,0.123443939160029,0.0552859346020912,-0.0952745944913203
0.22,0.123443939160029,0.0552859346020912,-0.0952745944913203
0.23,0.126657226411737,0.0569526012687579,-0.0952745944913203
0.23,0.126657226411737,0.0569526012687579,-0.0952745944913203
0.24,0.12757146655079,0.0586192679354245,-0.0952745944913203
0.24,0.12757146655079,0.0586192679354245,-0.0952745944913203
0.25,0.12757146655079,0.0603205664288879,-0.0952745944913203
0.25,0.12757146655079,0.0603205664288879,-0.0952745944913203
0.26,0.12757146655079,0.0623205664288879,-0.0949738040988841
0.26,0.12757146655079,0.0623205664288879,-0.0949738040988841
0.27,0.12757146655079,0.0643205664288879,-0.0937238040988841
0.27,0.12757146655079,0.0643205664288879,-0.0937238040988841
0.28,0.12757146655079,0.0663205664288879,-0.0924738040988841
0.28,0.12757146655079,0.0663205664288879,-0.0924738040988841
0.29,0.12757146655079,0.0683205664288879,-0.0912238040988841
0.29,0.12757146655079,0.0683205664288879,-0.0912238040988841
0.3,0.12822651635609,0.0687454071325202,-0.0899738040988841
0.3,0.12822651635609,0.0687454071325202,-0.0899738040988841
0.31,0.129337627467201,0.0687454071325202,-0.0887238040988841
0.31,0.129337627467201,0.0687454071325202,-0.0887238040988841
0.32,0.130448738578312,0.0687454071325202,-0.0874738040988841
0.32,0.130448738578312,0.0687454071325202,-0.0874738040988841
0.33,0.131559849689423,0.0687454071325202,-0.0866419628269076
0.33,0.131559849689423,0.0687454071325202,-0.0866419628269076
0.34,0.132670960800534,0.0687454071325202,-0.0866419628269076
0.34,0.132670960800534,0.0687454071325202,-0.0866419628269076
0.35,0.133782071911645,0.0687454071325202,-0.0866419628269076
0.35,0.133782071911645,0.0687454071325202,-0.0866419628269076
0.36,0.134893183022757,0.0687454071325202,-0.0866419628269076
0.36,0.134893183022757,0.0687454071325202,-0.0866419628269076
0.37,0.136004294133868,0.0687454071325202,-0.0866419628269076
0.37,0.136004294133868,0.0687454071325202,-0.0866419628269076
0.38,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.38,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.39,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.39,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.4,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.4,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.41,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.41,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.42,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.42,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.43,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.43,0.136076230987509,0.0687454071325202,-0.0866419628269076
0.44,0.134673485664624,0.0687454071325202,-0.0866419628269076
0.44,0.134673485664624,0.0687454071325202,-0.0866419628269076
0.45,0.133244914236053,0.0687454071325202,-0.0866419628269076
0.45,0.133244914236053,0.0687454071325202,-0.0866419628269076
0.46,0.131816342807481,0.0687454071325202,-0.0866419628269076
0.46,0.131816342807481,0.0687454071325202,-0.0866419628269076
0.47,0.13038777137891,0.0687454071325202,-0.0866419628269076
0.47,0.13038777137891,0.0687454071325202,-0.0866419628269076
0.48,0.128959199950338,0.0687454071325202,-0.0866419628269076
0.48,0.128959199950338,0.0687454071325202,-0.0866419628269076
0.49,0.127535733275395,0.0687454071325202,-0.0866419628269076
0.49,0.127535733275395,0.0687454071325202,-0.0866419628269076
0.5,0.126285733275395,0.0687454071325202,-0.0866419628269076
0.5,0.126285733275395,0.0687454071325202,-0.0866419628269076
0.51,0.125035733275395,0.0687454071325202,-0.0866419628269076
0.51,0.125035733275395,0.0687454071325202,-0.0866419628269076
0.52,0.123785733275395,0.0687454071325202,-0.0866419628269076
0.52,0.123785733275395,0.0687454071325202,-0.0866419628269076
0.53,0.122535733275395,0.0687454071325202,-0.0866419628269076
0.53,0.122535733275395,0.0687454071325202,-0.0866419628269076
0.54,0.119992059272134,0.0687454071325202,-0.0866419628269076
0.54,0.119992059272134,0.0687454071325202,-0.0866419628269076
0.55,0.117075392605468,0.0657336158469718,-0.0866419628269076
0.55,0.117075392605468,0.0657336158469718,-0.0866419628269076
0.56,0.114189944698654,0.0617336158469718,-0.0866419628269076
0.56,0.114189944698654,0.0617336158469718,-0.0866419628269076
0.57,0.111412166920876,0.0577336158469718,-0.0866419628269076
0.57,0.111412166920876,0.0577336158469718,-0.0866419628269076
0.58,0.108634389143099,0.0537336158469718,-0.0866419628269076
0.58,0.108634389143099,0.0537336158469718,-0.0866419628269076
0.59,0.106978854265195,0.0509343538172189,-0.0866419628269076
0.59,0.106978854265195,0.0509343538172189,-0.0866419628269076
0.6,0.105867743154084,0.0496843538172189,-0.0866419628269076
0.6,0.105867743154084,0.0496843538172189,-0.0866419628269076
0.61,0.104756632042973,0.0484343538172189,-0.0866419628269076
0.61,0.104756632042973,0.0484343538172189,-0.0866419628269076
0.62,0.103645520931862,0.0471843538172189,-0.0866419628269076
0.62,0.103645520931862,0.0471843538172189,-0.0866419628269076
0.63,0.102534409820751,0.0459343538172189,-0.0866419628269076
0.63,0.102534409820751,0.0459343538172189,-0.0866419628269076
0.64,0.101106361444143,0.0446843538172189,-0.0863206465887411
0.64,0.101106361444143,0.0446843538172189,-0.0863206465887411
0.65,0.0994396947774767,0.0434343538172189,-0.0850706465887411
0.65,0.0994396947774767,0.0434343538172189,-0.0850706465887411
0.66,0.0977730281108101,0.041786458823981,-0.0838206465887412
0.66,0.0977730281108101,0.041786458823981,-0.0838206465887412
0.67,0.0961063614441434,0.0397864588239809,-0.0825706465887412
0.67,0.0961063614441434,0.0397864588239809,-0.0825706465887412
0.68,0.0944396947774767,0.0377864588239809,-0.0813206465887412
0.68,0.0944396947774767,0.0377864588239809,-0.0813206465887412
0.69,0.0935524088039125,0.0357864588239809,-0.0800706465887412
0.69,0.0935524088039125,0.0357864588239809,-0.0800706465887412
0.7,0.0935524088039125,0.0337864588239809,-0.0788206465887412
0.7,0.0935524088039125,0.0337864588239809,-0.0788206465887412
0.71,0.0935524088039125,0.0317864588239809,-0.0773074358444889
0.71,0.0935524088039125,0.0317864588239809,-0.0773074358444889
0.72,0.090498411854427,0.0297864588239809,-0.0753074358444889
0.72,0.090498411854427,0.0297864588239809,-0.0753074358444889
0.73,0.0871650785210936,0.0277864588239809,-0.0733074358444889
0.73,0.0871650785210936,0.0277864588239809,-0.0733074358444889
0.74,0.0838317451877603,0.0257864588239809,-0.0713074358444889
0.74,0.0838317451877603,0.0257864588239809,-0.0713074358444889
0.75,0.0804984118544269,0.0225892654996636,-0.0693766994980824
0.75,0.0804984118544269,0.0225892654996636,-0.0693766994980824
0.76,0.0771650785210936,0.0192559321663303,-0.0693766994980824
0.76,0.0771650785210936,0.0192559321663303,-0.0693766994980824
0.77,0.075187312559117,0.0159225988329969,-0.0693766994980824
0.77,0.075187312559117,0.0159225988329969,-0.0693766994980824
0.78,0.0735206458924504,0.0125892654996636,-0.0693766994980824
0.78,0.0735206458924504,0.0125892654996636,-0.0693766994980824
0.79,0.0718539792257837,0.00925593216633023,-0.0693766994980824
0.79,0.0718539792257837,0.00925593216633023,-0.0693766994980824
0.8,0.070187312559117,0.00711979215731424,-0.0693766994980824
0.8,0.070187312559117,0.00711979215731424,-0.0693766994980824
0.81,0.0685206458924504,0.00545312549064759,-0.0674765821021954
0.81,0.0685206458924504,0.00545312549064759,-0.0674765821021954
0.82,0.0670231415497795,0.00378645882398094,-0.0652543598799732
0.82,0.0670231415497795,0.00378645882398094,-0.0652543598799732
0.83,0.065562807209746,0.00211979215731428,-0.0630321376577509
0.83,0.065562807209746,0.00211979215731428,-0.0630321376577509
0.84,0.0608009024478413,0.00045312549064765,-0.0608099154355287
0.84,0.0608009024478413,0.00045312549064765,-0.0608099154355287
0.85,0.0560389976859365,-0.00211143616925701,-0.0585876932133065
0.85,0.0560389976859365,-0.00211143616925701,-0.0585876932133065
0.86,0.0512770929240317,-0.00544476950259035,-0.0563654709910843
0.86,0.0512770929240317,-0.00544476950259035,-0.0563654709910843
0.87,0.0465151881621269,-0.00877810283592368,-0.0541432487688621
0.87,0.0465151881621269,-0.00877810283592368,-0.0541432487688621
0.88,0.0428349214789064,-0.012111436169257,-0.052111436169257
0.88,0.0428349214789064,-0.012111436169257,-0.052111436169257
0.89,0.0425238221835965,-0.0154447695025903,-0.052111436169257
0.89,0.0425238221835965,-0.0154447695025903,-0.052111436169257
0.9,0.0425238221835965,-0.0175809095116063,-0.052111436169257
0.9,0.0425238221835965,-0.0175809095116063,-0.052111436169257
0.91,0.0425238221835965,-0.0175809095116063,-0.052111436169257
0.91,0.0425238221835965,-0.0175809095116063,-0.052111436169257
0.92,0.0425238221835965,-0.0175809095116063,-0.0508461728404317
0.92,0.0425238221835965,-0.0175809095116063,-0.0508461728404317
0.93,0.0425238221835965,-0.0175809095116063,-0.0488461728404317
0.93,0.0425238221835965,-0.0175809095116063,-0.0488461728404317
0.94,0.0385047644367193,-0.0175809095116063,-0.0468461728404317
0.94,0.0385047644367193,-0.0175809095116063,-0.0468461728404317
0.95,0.0335047644367193,-0.018179506173765,-0.0448461728404317
0.95,0.0335047644367193,-0.018179506173765,-0.0448461728404317
0.96,0.0285047644367193,-0.0215128395070983,-0.0428461728404317
0.96,0.0285047644367193,-0.0215128395070983,-0.0428461728404317
0.97,0.0235047644367193,-0.0248461728404317,-0.0408461728404317
0.97,0.0235047644367193,-0.0248461728404317,-0.0408461728404317
0.98,0.0185047644367192,-0.028179506173765,-0.0388461728404317
0.98,0.0185047644367192,-0.028179506173765,-0.0388461728404317
0.99,0.00999999999999995,-0.0315128395070984,-0.0368461728404317
0.99,0.00999999999999995,-0.0315128395070984,-0.0368461728404317
1,0,-0.0348461728404317,-0.0348461728404317
1,0,-0.0348461728404317,-0.0348461728404317
